,equivalence_class,total_docs
0,acid,1
1,action,4
2,addition,3
3,advantage,2
4,advice,1
5,agent,2
6,agitation,1
7,aid,1
8,air,3
9,albumin,1
10,allium,1
11,almonds,2
12,altitude,2
13,altitudes,1
14,aluminum,1
15,amazon lists,1
16,amount,7
17,amounts,1
18,analogy,1
19,anything,2
20,appearance,2
21,applewood,1
22,application,1
23,area,2
24,aromatics,1
25,arrowroot,2
26,artichoke,1
27,aspect,1
28,attach,1
29,attributes,1
30,bacon,1
31,bacterium,1
32,bag,1
33,bain-marie,1
34,baked-goods,1
35,baking,4
36,baking causes,1
37,baking soda,1
38,baking technique,1
39,barbecue,6
40,barbecue grills,1
41,barbecue sauce,1
42,barbecuing,2
43,bark,1
44,base,2
45,basket,1
46,baste,3
47,basted,1
48,baster,3
49,basting,1
50,batch,1
51,batter,1
52,bay,1
53,beans,2
54,beef,3
55,beef stew,1
56,beef stock,1
57,beer,2
58,beets,1
59,bengal potatoes mussels,1
60,beurre manié,1
61,beverage,1
62,biodiesel,1
63,bird,1
64,bit,2
65,bits,1
66,bitterness,1
67,blanch vegetables,2
68,blanched,3
69,blanching,2
70,blender,1
71,boiled water,1
72,boiler,1
73,boiling,1
74,boilingpoint,1
75,boilover,1
76,bolognese meat sauce,1
77,boneless,1
78,bottle,1
79,bottom,9
80,botulism,2
81,botulism toxin,1
82,braising,1
83,bread,3
84,bread sticks,1
85,bread-wrapped,1
86,breading,2
87,breading sticks,1
88,breakdown,1
89,breaks,1
90,breast,2
91,brew tea,1
92,briefly,1
93,brine,1
94,brine solution,1
95,british,1
96,british english usage,1
97,broccoli,1
98,broiling,1
99,broth,2
100,browning browning,1
101,browns,1
102,bubbles,2
103,bubbles increase,1
104,burner,1
105,burning-wood,1
106,burns,2
107,butter,5
108,buttermilk,1
109,cabbage,1
110,cake,3
111,candy bars,1
112,canning,2
113,caps,1
114,car,1
115,caramelization,2
116,carbohydrate part,1
117,care,1
118,carrots,1
119,case,5
120,cast iron,1
121,cast iron pan,1
122,cause,1
123,causes,2
124,causes foods,2
125,caution,1
126,celery,1
127,cellulose,1
128,center,1
129,centre,1
130,cereals,1
131,certain classes,1
132,certain vegetables,2
133,chance,2
134,change,2
135,change oil,1
136,changes,1
137,charcoal,3
138,charcoal fires,1
139,charcoal grill,1
140,chaunk,1
141,check,1
142,cheese,1
143,cheese sandwich,1
144,chemical,1
145,cherry wood,1
146,cherry —,1
147,chicken,3
148,chicken breasts,1
149,chicken isn,1
150,chicken taste,1
151,children,1
152,chilies,1
153,chip pan,1
154,chip pan fire,1
155,chip pans,1
156,chips,1
157,chips vegetables,1
158,choice,3
159,chopsticks,1
160,chrome,1
161,chunks,1
162,cinnamon,1
163,class f,2
164,class k,2
165,clay,1
166,clay pot,2
167,clay pot cooking,1
168,clostridium botulinum,1
169,cloth,1
170,clothes,1
171,coals,1
172,coat,1
173,coating,3
174,coconut oil,1
175,coffee beans,1
176,cold smoking,1
177,color,7
178,combination,3
179,complement,1
180,completion,1
181,component,1
182,components,1
183,compounds,1
184,condensation,1
185,conditions,4
186,conduction,1
187,consistency,1
188,construction limits,1
189,contact,4
190,container,3
191,content,2
192,contrast textures,1
193,control,2
194,convection,1
195,cook,14
196,cook custard,1
197,cook foods,2
198,cook light-flavored food,1
199,cook meat,1
200,cook steak,1
201,cooker,1
202,cookery,1
203,cooking,17
204,cooking chicken,1
205,cooking cycle,1
206,cooking eggs,1
207,cooking food,4
208,cooking food doesn,1
