,Term,Occurrence,Word count,Document,equivalence_class
0,double-walled oven pot,1,3,Bain Marie ,double-walled oven pot
1,bain-marie,4,1,Bain Marie ,bain-marie
2,water,4,1,Bain Marie ,water
3,water,1,1,Baking ,water
4,water,3,1,Blanching ,water
5,water,22,1,Boiling ,water
6,water,6,1,Clay Pot ,water
7,water,6,1,Deep Frying ,water
8,water,1,1,Frying ,water
9,water,6,1,Poaching ,water
10,water,3,1,Pressure Cooking ,water
11,water,1,1,Sauteing ,water
12,water,1,1,Scalding ,water
13,water,1,1,Simmering ,water
14,water,5,1,Smoking ,water
15,water,3,1,Steaming ,water
16,oven-proof pots,1,2,Bain Marie ,oven-proof pots
17,cook custard,1,2,Bain Marie ,cook custard
18,pot,3,1,Bain Marie ,pot
19,pot,3,1,Clay Pot ,pot
20,pot,1,1,Pressure Cooking ,pot
21,pot,1,1,Scalding ,pot
22,pot,1,1,Sous Vide ,pot
23,oven temperature,1,2,Bain Marie ,oven temperature
24,oven temperature,1,2,Clay Pot ,oven temperature
25,construction limits,1,2,Bain Marie ,construction limits
26,use,2,1,Bain Marie ,use
27,use,1,1,Baking ,use
28,use,2,1,Basting ,use
29,use,1,1,Blanching ,use
30,use,2,1,Boiling ,use
31,use,4,1,Cockaigne ,use
32,use,18,1,Deep Frying ,use
33,use,2,1,Grilling ,use
34,use,2,1,Scalding ,use
35,use,1,1,Simmering ,use
36,use,3,1,Smoking ,use
37,use,1,1,Stewing ,use
38,use,1,1,Stir Frying ,use
39,boilingpoint,1,1,Bain Marie ,boilingpoint
40,temperature,1,1,Bain Marie ,temperature
41,temperature,4,1,Boiling ,temperature
42,temperature,3,1,Cockaigne ,temperature
43,temperature,3,1,Deep Frying ,temperature
44,temperature,1,1,Deglazing ,temperature
45,temperature,2,1,Grilling ,temperature
46,temperature,2,1,Poaching ,temperature
47,temperature,3,1,Pressure Cooking ,temperature
48,temperature,2,1,Roasting ,temperature
49,temperature,1,1,Roasting ,temperature
50,temperature,3,1,Scalding ,temperature
51,temperature,3,1,Simmering ,temperature
52,temperature,1,1,Smoking ,temperature
53,temperature,4,1,Sous Vide ,temperature
54,temperature,1,1,Stewing ,temperature
55,temperature,3,1,Tempering ,temperature
56,edge,1,1,Bain Marie ,edge
57,edge,1,1,Deep Frying ,edge
58,edge,1,1,Roasting ,edge
59,oven,1,1,Bain Marie ,oven
60,oven,2,1,Baking ,oven
61,oven,1,1,Clay Pot ,oven
62,oven,1,1,Grilling ,oven
63,oven,1,1,Roasting ,oven
64,oven,1,1,Steaming ,oven
65,oven,1,1,Stewing ,oven
66,oven,1,1,Stir Frying ,oven
67,baking,1,1,Bain Marie ,baking
68,baking,1,1,Bain Marie ,baking
69,baking,2,1,Baking ,baking
70,baking,2,1,Baking ,baking
71,lid,1,1,Bain Marie ,lid
72,lid,5,1,Cockaigne ,lid
73,lid,1,1,Pressure Cooking ,lid
74,lid,1,1,Scalding ,lid
75,lid,1,1,Smoking ,lid
76,lid,2,1,Stewing ,lid
77,side,1,1,Bain Marie ,side
78,side,1,1,Cockaigne ,side
79,side,1,1,Grilling ,side
80,walls,1,1,Bain Marie ,walls
81,walls,1,1,Clay Pot ,walls
82,crusting,1,1,Bain Marie ,crusting
83,device,1,1,Bain Marie ,device
84,device,1,1,Grilling ,device
85,double-boiler,1,1,Bain Marie ,double-boiler
86,cooktop,1,1,Bain Marie ,cooktop
87,moisture,4,1,Baking ,moisture
88,moisture,1,1,Clay Pot ,moisture
89,moisture,1,1,Frying ,moisture
90,moisture,4,1,Roasting ,moisture
91,moisture,1,1,Smoking ,moisture
92,maillard reaction,1,2,Baking ,maillard reaction
93,maillard reaction,1,2,Deglazing ,maillard reaction
94,maillard reaction,1,2,Grilling ,maillard reaction
95,egg wash,1,2,Baking ,egg wash
96,egg wash,1,2,Deep Frying ,egg wash
97,roasting,3,1,Baking ,roasting
98,roasting,1,1,Clay Pot ,roasting
99,roasting,1,1,Deep Frying ,roasting
100,roasting,1,1,Roasting ,roasting
101,roasting,1,1,Roasting ,roasting
102,cooking food,1,2,Baking ,cooking food
103,cooking food,1,2,Clay Pot ,cooking food
104,cooking food,1,2,Sauteing ,cooking food
105,cooking food,1,2,Stewing ,cooking food
106,food,3,1,Baking ,food
107,food,3,1,Basting ,food
108,food,3,1,Blanching ,food
109,food,3,1,Boiling ,food
110,food,4,1,Clay Pot ,food
111,food,31,1,Deep Frying ,food
112,food,5,1,Frying ,food
113,food,26,1,Grilling ,food
114,food,1,1,Poaching ,food
115,food,1,1,Pressure Cooking ,food
116,food,1,1,Roasting ,food
117,food,3,1,Sauteing ,food
118,food,2,1,Simmering ,food
119,food,6,1,Smoking ,food
120,food,2,1,Sous Vide ,food
121,food,5,1,Steaming ,food
122,food,4,1,Stewing ,food
123,food,1,1,Stir Frying ,food
124,baking causes,1,2,Baking ,baking causes
125,foods,2,1,Baking ,food
126,foods,5,1,Boiling ,food
127,foods,6,1,Deep Frying ,food
128,foods,3,1,Grilling ,food
129,foods,2,1,Poaching ,food
130,foods,1,1,Sauteing ,food
131,foods,1,1,Simmering ,food
132,foods,1,1,Smoking ,food
133,foods,1,1,Sous Vide ,food
134,foods,1,1,Steaming ,food
135,foods,1,1,Stewing ,food
136,vegetables,2,1,Baking ,vegetable
137,vegetables,3,1,Blanching ,vegetable
138,vegetables,1,1,Blanching ,vegetable
139,vegetables,2,1,Boiling ,vegetable
140,vegetables,1,1,Boiling ,vegetable
141,vegetables,2,1,Deep Frying ,vegetable
142,vegetables,1,1,Deglazing ,vegetable
143,vegetables,2,1,Grilling ,vegetable
144,vegetables,1,1,Roasting ,vegetable
145,vegetables,2,1,Smoking ,vegetable
146,vegetables,1,1,Steaming ,vegetable
147,vegetables,2,1,Stewing ,vegetable
148,vegetables,2,1,Stir Frying ,vegetable
149,pastries,2,1,Baking ,pastries
150,breads,2,1,Baking ,bread
151,heat,2,1,Baking ,heat
152,heat,3,1,Boiling ,heat
153,heat,4,1,Clay Pot ,heat
154,heat,4,1,Cockaigne ,heat
155,heat,1,1,Deep Frying ,heat
